Pedido_ID,Fornecedor_ID,Produto_ID,Quantidade,Data do Pedido
502,100,135,37,2021-05-31 11:11:25
503,1,667,76,2021-10-04 06:04:09
504,12,248,58,2019-10-05 21:17:30
505,91,724,73,2019-03-01 17:58:34
506,4,532,52,2020-10-28 08:26:58
507,77,477,46,2019-07-12 02:06:58
508,27,745,28,2020-11-07 14:30:18
509,83,981,54,2014-12-04 14:07:32
510,29,566,42,2020-02-09 08:47:38
511,44,270,55,2018-03-02 11:16:32
512,34,348,15,2016-01-28 09:08:51
513,20,513,55,2018-12-06 19:07:35
514,10,871,14,2015-11-29 07:28:11
515,33,327,35,2017-10-26 01:36:07
516,53,460,97,2021-08-25 05:27:15
517,97,537,39,2021-11-29 16:34:20
518,33,132,89,2015-07-08 07:13:59
519,77,168,12,2018-06-22 02:57:51
520,51,401,75,2020-08-02 13:21:23
521,76,203,43,2021-12-01 17:30:27
522,29,116,14,2019-09-16 03:22:02
523,20,624,38,2015-06-13 16:19:07
524,100,306,27,2018-11-28 19:12:30
525,66,975,88,2020-11-26 14:09:18
526,96,531,83,2018-08-17 12:31:28
527,27,191,86,2017-05-15 19:35:14
528,61,321,24,2020-12-27 00:53:16
529,94,364,11,2016-05-22 19:04:43
530,99,236,76,2020-09-20 17:09:40
531,2,932,89,2021-12-02 10:32:32
532,35,976,55,2016-02-01 01:18:07
533,41,511,40,2018-10-25 11:17:37
534,55,860,80,2015-10-25 03:22:33
535,31,819,87,2019-09-23 01:58:00
536,49,336,21,2019-05-07 06:33:47
537,93,485,30,2015-05-19 20:00:52
538,16,758,87,2020-07-13 18:17:47
539,52,701,97,2021-07-09 21:22:32
540,95,180,30,2016-06-24 14:53:18
541,67,132,50,2020-08-22 08:41:10
542,8,754,63,2019-07-24 20:09:17
543,14,739,99,2015-12-04 07:44:03
544,48,771,40,2017-09-02 15:42:53
545,6,129,44,2018-12-04 02:29:50
546,60,166,35,2015-08-09 01:00:16
547,40,164,43,2015-12-24 16:59:02
548,80,784,14,2016-07-06 17:17:09
549,29,436,100,2021-10-14 18:58:34
550,91,316,33,2016-05-23 13:19:16
551,19,317,46,2018-01-08 19:03:59
552,5,928,25,2016-03-23 19:34:35
553,51,641,94,2016-12-31 08:09:25
554,35,290,76,2017-03-01 16:36:00
555,71,652,100,2014-05-06 22:06:38
556,32,794,62,2020-10-26 22:24:44
557,43,246,97,2020-02-21 18:48:06
558,31,69,24,2021-09-05 07:27:15
559,64,874,15,2018-07-12 20:46:29
560,40,304,63,2018-12-22 21:55:45
561,35,439,88,2015-12-26 03:53:22
562,12,712,20,2018-12-25 15:15:22
563,96,899,76,2014-10-11 10:40:01
564,11,698,76,2021-01-19 03:04:52
565,35,824,100,2020-01-06 06:14:57
566,38,709,77,2016-03-30 20:21:36
567,79,483,91,2015-12-25 12:14:17
568,21,458,43,2016-07-04 08:58:19
569,55,779,73,2021-06-11 16:38:25
570,67,483,50,2019-06-12 21:33:01
571,78,726,21,2018-03-11 16:49:25
572,18,374,27,2015-09-23 19:42:52
573,96,849,21,2019-07-01 09:27:28
574,87,358,13,2019-05-01 02:45:26
575,58,712,70,2017-12-15 21:44:52
576,67,739,31,2019-03-03 07:49:46
577,84,145,98,2021-06-26 04:17:40
578,57,601,23,2016-03-25 22:06:24
579,2,351,100,2018-10-04 00:35:41
580,48,869,89,2014-02-10 14:34:55
581,84,66,70,2015-04-12 06:44:40
582,76,41,35,2014-01-04 02:41:54
583,23,124,34,2017-06-08 20:40:21
584,58,888,67,2019-07-27 06:44:02
585,99,39,93,2021-06-22 10:57:42
586,88,12,56,2015-09-03 17:16:19
587,5,447,82,2017-10-29 21:58:42
588,85,706,31,2019-10-05 20:13:59
589,28,785,92,2021-02-07 13:23:56
590,12,386,78,2014-04-01 14:48:59
591,73,402,75,2018-05-03 06:58:42
592,29,382,87,2021-08-31 16:35:23
593,2,10,99,2014-05-14 10:30:54
594,34,584,15,2014-04-03 22:57:05
595,20,575,75,2014-09-19 05:22:58
596,58,311,23,2014-02-07 23:00:27
597,1,828,62,2018-11-27 01:53:12
598,70,972,22,2015-02-10 06:35:25
599,63,405,45,2020-10-19 10:34:56
600,98,27,100,2018-04-27 01:17:18
601,99,654,76,2020-10-26 20:37:54
602,49,396,24,2016-08-09 07:06:05
603,16,956,40,2014-11-12 01:03:37
604,71,8,95,2015-05-03 02:20:49
605,69,665,85,2019-06-07 08:08:06
606,88,885,13,2017-03-31 10:16:19
607,77,688,26,2018-08-07 19:59:20
608,42,857,21,2018-03-20 07:39:16
609,64,935,71,2019-11-26 00:57:55
610,77,598,64,2015-11-28 20:08:51
611,100,759,100,2014-05-20 04:16:50
612,84,580,57,2018-12-14 16:01:54
613,16,632,49,2017-10-11 16:20:40
614,38,656,97,2017-09-08 10:34:27
615,57,141,16,2020-09-19 02:04:52
616,71,252,37,2020-04-23 22:45:55
617,71,892,47,2020-06-11 05:39:08
618,74,647,12,2018-04-14 19:36:58
619,54,114,21,2019-11-20 06:22:42
620,83,466,62,2020-11-21 02:58:56
621,31,227,52,2017-02-07 09:28:56
622,58,504,36,2021-10-27 00:53:36
623,62,152,54,2015-08-03 22:13:33
624,32,885,76,2018-06-01 07:15:54
625,24,116,38,2015-10-13 05:12:20
626,91,945,34,2017-02-21 14:41:57
627,33,351,53,2017-08-24 03:20:33
628,40,585,69,2015-03-02 19:34:58
629,41,132,100,2021-07-11 05:17:44
630,56,116,63,2019-06-02 14:12:48
631,31,831,85,2019-04-25 21:34:33
632,15,149,91,2021-03-20 10:56:00
633,76,646,100,2014-09-14 05:52:35
634,20,909,35,2015-09-25 10:05:27
635,10,745,22,2016-03-30 11:51:00
636,6,725,32,2020-10-10 19:48:25
637,13,836,74,2014-01-17 18:38:06
638,58,627,96,2020-02-05 22:17:57
639,62,673,71,2019-09-20 03:00:19
640,4,565,73,2021-02-15 23:01:34
641,26,230,56,2014-01-14 22:25:45
642,72,7,14,2017-09-27 03:11:44
643,7,280,85,2016-08-02 16:09:56
644,69,93,98,2020-01-28 21:38:38
645,59,134,83,2018-02-17 10:39:40
646,3,133,17,2021-07-29 22:11:42
647,64,661,63,2014-02-23 18:47:04
648,78,445,75,2019-11-27 18:57:58
649,68,319,17,2020-06-03 17:23:46
650,67,287,89,2019-07-01 16:13:52
651,26,696,51,2017-07-31 02:41:54
652,84,542,10,2019-10-06 22:22:26
653,37,352,97,2019-12-14 05:27:18
654,82,267,43,2021-01-30 22:13:12
655,2,683,75,2018-03-06 13:46:41
656,87,495,46,2021-06-30 01:31:14
657,77,415,69,2015-06-30 16:03:52
658,60,435,15,2019-12-10 23:25:56
659,50,657,94,2017-11-03 18:34:28
660,29,128,57,2016-10-23 16:15:00
661,96,690,45,2019-10-27 08:13:15
662,16,596,37,2018-10-23 01:15:53
663,48,498,97,2017-12-02 05:32:55
664,38,571,68,2016-05-02 23:09:30
665,92,468,79,2019-07-28 03:40:48
666,96,498,88,2015-05-03 00:44:23
667,33,683,18,2019-12-23 15:55:46
668,45,453,70,2017-03-10 00:16:44
669,94,677,51,2021-08-28 18:00:23
670,93,840,100,2015-06-14 15:49:02
671,30,457,80,2021-06-28 22:14:21
672,2,653,22,2015-07-20 17:00:24
673,84,149,96,2018-05-18 22:17:39
674,71,257,48,2021-01-14 01:46:37
675,82,884,36,2016-04-15 14:13:51
676,52,205,35,2016-11-05 06:58:44
677,26,96,27,2015-02-01 02:40:23
678,13,329,48,2014-07-08 17:19:47
679,15,253,28,2020-05-22 07:36:11
680,56,244,77,2017-01-13 02:51:37
681,2,379,37,2018-10-20 13:48:56
682,39,421,59,2021-05-27 13:52:24
683,73,737,50,2017-05-14 04:58:07
684,86,824,49,2015-07-08 17:21:39
685,28,654,76,2017-02-14 19:01:57
686,59,564,28,2020-02-09 02:20:00
687,71,90,38,2015-03-17 02:16:09
688,80,821,65,2015-05-17 04:49:21
689,28,293,28,2016-11-15 01:40:01
690,60,599,15,2018-12-08 13:21:00
691,68,116,95,2016-05-31 11:16:12
692,4,130,22,2021-09-28 03:07:59
693,93,481,40,2016-02-23 12:31:07
694,54,692,68,2014-11-04 14:38:00
695,38,887,53,2015-11-20 21:15:30
696,20,794,60,2015-09-18 22:04:46
697,83,643,31,2021-03-31 10:10:10
698,54,479,94,2015-04-10 05:54:57
699,53,923,40,2019-09-11 11:10:52
700,22,217,87,2019-05-25 20:04:02
701,77,104,30,2014-04-13 23:43:02
702,40,621,17,2014-06-27 12:21:31
703,89,335,95,2021-02-11 18:39:54
704,92,299,82,2019-04-04 10:26:09
705,4,467,41,2014-01-11 12:51:32
706,44,336,21,2021-12-01 22:01:28
707,82,707,65,2014-06-17 15:41:51
708,52,176,44,2021-06-03 19:07:26
709,62,495,78,2015-03-12 20:50:59
710,34,546,17,2014-07-10 20:41:46
711,40,496,26,2015-03-23 05:36:46
712,41,521,47,2015-12-08 19:56:10
713,33,678,64,2014-02-16 00:48:27
714,46,789,34,2021-07-03 16:39:28
715,82,960,20,2021-08-14 19:41:30
716,11,576,23,2021-12-06 23:45:30
717,36,134,37,2019-12-18 23:54:00
718,84,135,93,2015-11-02 04:06:12
719,69,114,52,2021-04-15 03:24:55
720,94,559,48,2020-11-25 07:52:22
721,12,376,18,2020-11-30 01:31:12
722,4,610,84,2016-10-09 19:55:26
723,59,989,83,2020-02-14 17:39:16
724,80,903,71,2014-03-19 05:46:53
725,100,533,85,2015-03-16 13:31:15
726,78,657,89,2016-03-08 17:34:22
727,52,573,49,2016-03-10 01:11:47
728,46,479,52,2020-04-10 14:35:15
729,26,737,81,2020-10-05 14:27:10
730,20,385,61,2021-04-02 21:07:57
731,80,209,32,2016-06-10 03:51:18
732,77,817,11,2021-03-04 15:36:40
733,45,159,79,2021-10-14 09:21:56
734,1,7,90,2021-09-18 05:45:05
735,62,928,60,2014-11-01 08:16:40
736,29,57,71,2017-07-01 10:12:05
737,19,655,56,2020-09-23 06:14:24
738,52,939,29,2016-05-20 07:31:46
739,41,40,51,2019-01-23 23:14:50
740,76,763,100,2019-05-04 09:18:51
741,48,283,78,2017-10-15 17:31:21
742,68,483,70,2014-10-01 17:26:01
743,59,682,27,2021-05-29 20:37:01
744,87,39,87,2021-01-19 08:27:39
745,73,458,42,2016-08-24 02:46:40
746,32,192,70,2017-01-31 13:08:22
747,8,818,73,2017-01-21 22:10:48
748,97,937,16,2015-11-23 08:58:52
749,77,988,70,2020-02-17 11:14:16
750,100,600,11,2014-11-18 03:51:41
751,75,633,14,2014-12-29 07:27:45
752,4,521,23,2021-06-01 20:41:16
753,69,327,75,2017-12-16 03:18:42
754,54,637,28,2021-11-19 18:41:51
755,50,371,83,2017-12-23 13:26:24
756,37,750,94,2019-05-31 13:03:37
757,43,271,100,2016-03-09 06:17:51
758,70,557,25,2018-04-22 09:31:14
759,9,963,97,2020-04-28 00:33:28
760,38,348,81,2018-05-20 03:48:47
761,48,521,43,2015-02-20 11:30:18
762,52,470,90,2019-10-31 16:43:17
763,24,288,56,2020-03-01 10:28:30
764,3,786,69,2014-03-25 15:51:39
765,85,46,73,2017-05-11 18:45:13
766,26,678,47,2015-03-26 20:20:24
767,92,548,47,2015-06-16 17:25:30
768,97,728,13,2019-08-30 16:59:03
769,95,42,98,2015-07-17 12:20:37
770,35,86,56,2015-08-28 13:16:25
771,69,175,33,2018-06-10 13:18:42
772,47,938,21,2015-08-01 18:50:36
773,76,541,25,2017-01-25 23:37:00
774,68,179,98,2021-07-22 05:11:40
775,38,473,69,2017-11-23 00:22:40
776,78,484,50,2014-08-26 01:55:22
777,45,566,21,2018-12-07 02:56:58
778,77,513,39,2018-09-20 12:09:13
779,16,490,86,2020-02-04 20:41:48
780,21,907,54,2018-10-16 02:39:40
781,9,486,80,2020-02-24 06:59:46
782,100,893,56,2014-07-02 16:33:13
783,75,147,83,2018-01-04 13:37:01
784,28,529,23,2016-03-11 16:05:32
785,83,46,92,2015-04-07 20:06:09
786,66,265,43,2015-03-18 08:43:26
787,100,793,86,2019-11-29 07:18:02
788,25,393,61,2016-12-24 08:17:49
789,43,981,69,2020-05-23 19:03:49
790,54,986,37,2019-03-10 22:18:25
791,91,608,83,2017-10-11 19:04:14
792,58,101,71,2016-03-20 21:38:31
793,23,564,93,2014-08-13 02:52:07
794,89,384,41,2017-02-06 06:29:42
795,31,33,68,2014-06-30 22:08:51
796,34,133,77,2016-03-08 13:27:14
797,53,359,42,2019-07-03 07:27:25
798,9,948,37,2020-02-14 22:51:38
799,15,84,79,2021-11-08 23:41:20
800,40,554,36,2016-01-27 23:55:03
801,81,704,45,2018-08-01 02:22:41
802,96,523,40,2021-11-07 09:07:54
803,46,864,12,2017-02-22 22:42:54
804,33,178,58,2019-09-03 21:55:00
805,82,139,93,2018-02-08 21:54:35
806,70,704,24,2019-05-01 22:37:13
807,77,243,45,2017-12-28 03:25:24
808,4,49,29,2016-08-21 11:04:50
809,98,148,60,2020-03-07 15:50:29
810,33,334,40,2016-10-13 05:43:44
811,18,431,25,2018-06-06 04:17:08
812,85,649,69,2021-09-29 10:23:36
813,87,74,89,2016-04-04 12:30:27
814,21,755,29,2017-02-17 16:48:58
815,87,455,88,2017-04-03 05:12:30
816,9,348,23,2014-09-12 02:41:59
817,83,825,53,2021-08-14 10:16:36
818,73,493,70,2017-12-08 02:25:32
819,70,772,20,2020-07-18 13:40:54
820,2,899,33,2016-03-26 00:04:53
821,22,850,38,2021-09-21 12:30:40
822,3,866,34,2017-08-31 10:22:35
823,96,651,88,2020-02-01 01:13:50
824,81,248,11,2016-03-03 03:13:48
825,23,729,25,2019-09-19 07:21:41
826,31,130,92,2018-11-22 08:19:58
827,72,903,12,2021-06-10 06:18:31
828,49,834,38,2021-09-04 04:34:41
829,64,901,25,2017-03-28 04:30:20
830,98,15,73,2017-07-23 01:48:12
831,8,875,92,2018-08-25 14:48:29
832,59,553,54,2018-12-17 14:50:07
833,55,496,40,2016-03-01 19:40:36
834,51,862,56,2019-05-16 04:51:21
835,82,969,95,2018-03-31 07:38:19
836,45,328,59,2019-11-10 08:16:13
837,86,561,46,2016-05-27 11:28:07
838,60,696,99,2020-01-28 21:58:47
839,74,975,51,2014-01-13 13:40:37
840,9,888,90,2014-02-01 09:26:26
841,4,979,11,2021-03-18 19:37:13
842,70,356,99,2016-07-29 00:04:09
843,57,60,12,2016-03-30 12:27:11
844,75,975,51,2017-07-29 16:54:36
845,83,999,64,2020-06-11 12:17:08
846,68,627,98,2015-12-26 13:33:45
847,3,887,19,2019-02-26 20:41:48
848,26,6,26,2017-03-03 00:06:44
849,2,466,39,2015-12-07 12:57:52
850,64,388,76,2019-10-15 12:41:31
851,68,355,57,2017-12-27 15:08:41
852,58,426,43,2019-05-05 23:43:38
853,97,361,42,2015-09-23 09:49:06
854,66,724,24,2019-04-15 07:15:47
855,21,643,93,2017-04-03 13:06:27
856,70,60,30,2021-01-04 07:20:41
857,84,569,99,2020-03-20 23:20:38
858,32,542,10,2020-01-07 11:25:18
859,82,669,38,2017-09-26 22:23:04
860,45,547,85,2014-03-30 02:33:31
861,21,557,20,2016-08-13 07:32:00
862,38,990,38,2017-05-11 03:24:58
863,80,853,80,2014-04-30 06:25:17
864,62,877,38,2018-08-11 19:04:19
865,5,366,79,2015-06-27 18:28:34
866,37,978,68,2017-03-11 08:36:25
867,83,144,45,2019-07-22 19:59:07
868,40,722,11,2014-11-27 02:05:03
869,82,512,70,2020-12-14 09:09:51
870,72,673,64,2015-11-18 00:42:07
871,31,698,89,2014-10-22 12:05:56
872,62,876,15,2014-07-23 21:23:54
873,76,185,87,2017-11-10 05:19:18
874,22,156,59,2015-07-24 22:42:06
875,81,806,25,2021-05-04 19:32:24
876,84,538,74,2015-05-07 00:15:20
877,85,499,40,2019-06-28 16:07:29
878,24,284,59,2015-03-16 06:28:39
879,17,581,24,2017-11-08 15:55:24
880,69,316,89,2021-09-12 14:13:59
881,63,899,66,2020-07-31 16:04:08
882,47,734,65,2021-09-17 18:54:02
883,33,962,38,2017-01-23 02:24:36
884,72,489,38,2021-04-15 20:44:52
885,22,167,53,2020-04-21 18:49:21
886,87,103,32,2019-04-07 04:05:28
887,91,538,62,2014-11-27 07:53:42
888,65,905,21,2017-12-26 16:54:01
889,21,513,67,2016-07-22 00:24:26
890,45,296,49,2019-06-17 23:14:39
891,68,955,14,2018-01-13 20:01:24
892,51,209,100,2014-03-27 11:10:28
893,87,97,33,2021-02-09 09:35:54
894,65,405,13,2021-05-12 04:45:51
895,89,292,21,2019-06-13 01:25:29
896,15,697,87,2020-10-27 12:46:31
897,38,711,58,2016-03-11 06:59:10
898,35,977,29,2017-06-08 23:39:38
899,94,597,92,2018-10-03 08:24:37
900,74,526,56,2018-02-12 02:33:31
901,44,821,32,2019-03-10 18:32:58
902,92,443,82,2019-11-24 12:45:21
903,63,832,11,2018-03-20 22:05:48
904,33,903,68,2018-08-30 12:48:55
905,36,495,95,2018-12-16 17:41:16
906,34,455,100,2017-07-15 08:21:39
907,97,30,94,2017-04-02 13:53:35
908,69,966,14,2017-01-31 02:16:13
909,16,188,78,2019-07-05 04:35:29
910,48,377,84,2017-12-17 21:01:51
911,11,759,45,2014-10-02 21:13:43
912,1,342,18,2014-11-21 11:27:44
913,45,961,40,2019-03-20 04:06:19
914,45,835,98,2019-04-23 18:37:50
915,9,975,39,2020-12-15 02:17:38
916,17,789,92,2014-06-02 22:26:05
917,89,332,98,2014-03-20 18:48:17
918,52,911,67,2017-01-29 11:21:10
919,42,945,42,2015-09-24 02:08:37
920,54,829,47,2014-07-20 21:25:36
921,80,749,70,2021-04-26 23:22:07
922,14,653,63,2017-05-26 20:49:53
923,48,143,78,2018-01-24 05:14:13
924,69,918,76,2020-07-14 01:44:14
925,13,583,15,2015-01-14 04:36:59
926,18,456,16,2016-08-18 07:21:24
927,16,973,61,2018-08-06 09:57:07
928,33,69,14,2018-04-30 04:58:41
929,59,969,77,2014-01-14 06:48:58
930,22,497,82,2016-06-03 18:44:58
931,51,531,79,2021-02-01 00:03:58
932,23,663,15,2020-11-30 12:30:49
933,60,312,80,2017-09-15 13:05:01
934,75,474,67,2016-07-04 16:43:42
935,21,675,98,2014-08-06 15:35:03
936,87,228,95,2018-12-30 18:41:54
937,85,433,65,2020-01-21 18:04:06
938,47,508,58,2021-03-09 09:59:23
939,41,497,61,2019-09-12 12:55:11
940,48,725,85,2020-06-01 00:26:14
941,46,135,13,2021-09-28 23:46:53
942,29,521,12,2019-07-16 00:15:22
943,21,995,33,2021-06-23 09:30:01
944,96,276,77,2015-10-11 11:44:31
945,97,497,72,2019-11-28 18:17:15
946,67,221,56,2016-05-27 01:55:41
947,82,518,65,2019-02-12 08:22:26
948,76,71,46,2020-09-06 18:05:36
949,38,411,96,2021-04-14 07:21:38
950,34,240,81,2019-03-20 06:28:02
951,83,236,70,2018-02-13 07:26:09
952,56,884,57,2016-03-29 08:40:12
953,43,233,45,2020-03-09 16:09:06
954,30,703,39,2019-09-23 01:25:29
955,78,259,38,2017-08-14 14:55:19
956,93,480,50,2021-09-24 21:10:42
957,33,311,59,2015-12-02 06:47:38
958,53,997,55,2014-10-29 06:49:46
959,32,598,83,2016-11-06 19:41:46
960,66,60,13,2016-10-23 21:39:50
961,38,461,62,2020-04-22 21:36:25
962,95,755,91,2019-10-06 01:30:05
963,6,866,59,2017-09-17 10:17:58
964,74,719,11,2021-11-03 15:04:54
965,23,246,42,2020-12-11 13:40:15
966,81,600,49,2014-10-24 14:45:35
967,72,644,48,2016-05-04 16:17:08
968,37,904,46,2017-06-13 20:12:49
969,1,392,81,2020-03-28 03:56:56
970,46,246,68,2015-11-30 13:10:38
971,24,613,25,2019-01-30 09:47:24
972,49,593,76,2020-01-22 03:37:23
973,82,149,89,2021-12-04 14:52:52
974,96,941,85,2015-01-29 19:08:20
975,62,376,13,2016-12-12 15:15:38
976,72,888,76,2016-05-02 08:14:56
977,59,302,93,2016-12-16 20:40:47
978,21,97,76,2021-03-07 20:45:01
979,60,237,58,2015-12-25 18:12:39
980,47,389,64,2016-08-21 13:11:27
981,88,816,84,2016-09-09 00:13:40
982,86,630,60,2017-03-30 04:14:42
983,8,164,95,2017-05-05 09:28:17
984,83,854,37,2018-02-19 06:22:47
985,23,589,17,2014-05-29 17:29:36
986,14,201,98,2014-12-22 21:08:35
987,45,827,33,2017-06-01 14:10:45
988,69,528,55,2016-12-11 04:09:35
989,98,848,31,2019-09-26 11:51:55
990,48,924,93,2014-07-14 09:08:15
991,21,430,82,2016-11-16 13:48:09
992,79,577,30,2015-09-13 06:03:47
993,77,438,97,2020-02-18 08:19:30
994,67,606,43,2020-06-21 05:39:32
995,86,899,49,2017-06-07 09:52:53
996,80,870,12,2015-03-07 21:54:25
997,17,889,64,2021-07-16 09:13:10
998,95,567,19,2016-08-05 11:52:28
999,56,170,99,2015-11-03 06:45:29
1000,15,399,33,2016-05-05 15:21:35
